-1.233744528194080647e-02,-5.344237878454204393e-01,-4.771020283791365668e-01,1.300368232902855858e+00,-6.556589317917272952e-01
-1.762446968579275630e+00,-2.969022306638283148e-01,1.164793795516599451e+00,1.646129833738367854e+00,1.977119213341662629e+00
-2.290378143700883662e+00,-1.108827284216743099e-02,1.217086598632449057e+00,8.377856642258575404e-01,-1.753302439682362657e-01
2.289103229789180904e+00,-1.873742891555266299e+00,2.234480392256079639e+00,-3.050425511383427324e+00,-1.044175696049830959e+00
-2.233689030357425942e+00,8.006263354022447043e-01,2.265272063713735129e+00,1.614737684282681052e-01,2.466944647170040472e+00
3.280454594374833999e+00,-1.784968861680888752e+00,9.374774576271812654e-01,-2.798431464762501264e+00,-9.933494499266900535e-01
-2.656455783062415144e+00,1.543919493990429270e+00,-2.737246655823366126e+00,8.928843596873498045e-01,-1.587369336993767366e+00
-2.219991030295325629e+00,3.419564266714535394e-01,1.967855681317659089e+00,5.095051831993373526e-01,-8.814537560316172415e-01
1.239102406522217259e-01,1.257443266086085476e+00,2.778493819628239159e+00,-9.538447450139360129e-01,3.783009657125463221e+00
-1.937955522900364436e+00,-3.673578084964685964e-01,8.671284351267231072e-01,4.600299832486465235e-01,1.626487891233216798e+00
1.731701002205273898e+00,4.262213358886079995e-01,5.730475701603146010e-01,2.527975946632566306e-01,1.715254346064415403e+00
7.543717585369572598e-01,-1.538262059181198849e+00,-1.441907355604266527e+00,-1.692587580392521218e+00,-2.961207900117460490e+00
8.107831414010490123e-01,4.103806800406713529e-01,2.815251323134700279e+00,-3.200126733680602742e-01,-1.493928907072494816e-01
3.253003893546217107e+00,-7.805206267440131240e-01,-3.139831374996856495e-01,-1.248688476593406982e+00,-1.913002730073730007e+00
-9.112444954179199641e-02,-1.036079389507335913e+00,-1.832105539107830694e+00,1.221856266118605122e-01,9.573486390013247194e-01
3.732207888659939687e-01,-6.731704196934009676e-01,1.154823690106138390e+00,1.637770333907402787e+00,4.686491042937883655e-01
-2.032575085447001051e+00,-1.466881024790562815e-01,1.618717303497288484e-01,1.041142554836006040e+00,1.962925023384626488e+00
-7.828743586648703734e-02,-1.310207642021069985e+00,-7.925985780629135613e-01,-1.726111642130880419e+00,-9.956569532885609641e-01
